count,amount,product_name,created_time
10,24.35,Googl,"2019-09-11 21:34:20.731604"
3,24.40,Googl,"2019-09-11 23:29:33.009275"
3,24.40,Googl,"2019-09-12 15:34:54.333136"
4,24.40,Googl,"2019-09-12 17:40:08.339441"
3,24.40,Googl,"2019-09-14 08:02:28.858044"
3,24.40,Googl,"2019-09-14 10:32:31.753701"
5,24.40,Googl,"2019-09-14 16:07:40.567941"
11,24.35,Googl,"2019-09-14 17:05:29.279675"
30,24.35,Googl,"2019-09-14 18:21:37.165981"
16,24.35,Googl,"2019-09-14 20:16:25.641846"
3,24.40,Googl,"2019-09-15 14:57:55.757348"
50,24.30,Googl,"2019-09-15 18:09:45.995068"
5,24.40,Googl,"2019-09-15 19:10:58.391887"
10,24.35,Googl,"2019-09-16 18:42:29.000433"
3,24.40,Googl,"2019-09-16 23:29:29.601822"
30,24.35,Googl,"2019-09-17 02:52:32.361019"
3,24.40,Googl,"2019-09-17 18:56:55.476222"
16,24.35,Googl,"2019-09-17 21:19:48.072431"
4,24.40,Googl,"2019-09-18 21:45:42.158218"
4,24.40,Googl,"2019-09-18 22:09:55.461633"
10,24.35,Googl,"2019-09-19 02:33:15.402770"
3,24.40,Googl,"2019-09-19 15:00:51.681743"
10,24.35,Googl,"2019-09-19 19:07:16.038280"
3,24.40,Googl,"2019-09-20 13:32:09.588538"
20,24.35,Googl,"2019-09-20 17:23:57.905280"
5,24.40,Googl,"2019-09-22 22:25:30.841302"
5,24.40,Googl,"2019-09-22 23:44:51.499891"
20,24.35,Googl,"2019-09-23 13:30:34.456812"
30,24.35,Googl,"2019-09-23 18:47:54.102660"
3,24.40,Googl,"2019-09-26 07:01:40.169934"
20,24.35,Googl,"2019-09-26 15:33:56.548474"
4,24.40,Googl,"2019-09-26 15:48:43.676914"
4,24.40,Googl,"2019-09-26 20:21:02.795132"
6,24.40,Googl,"2019-09-26 20:36:30.272172"
25,24.35,Googl,"2019-09-27 17:15:04.607445"
3,24.40,Googl,"2019-09-28 16:58:48.656430"
3,24.40,Googl,"2019-09-29 14:27:16.720028"
3,24.40,Googl,"2019-09-29 19:10:56.203999"
3,24.40,Googl,"2019-09-30 13:22:55.607206"
4,24.40,Googl,"2019-10-01 00:58:51.564736"
10,24.35,Googl,"2019-10-01 05:28:15.927923"
3,24.40,Googl,"2019-10-01 13:07:05.831183"
30,24.35,Googl,"2019-10-01 16:37:29.072428"
4,24.40,Googl,"2019-10-01 17:42:56.478538"
10,24.35,Googl,"2019-10-02 14:20:13.936578"
10,24.35,Googl,"2019-10-02 19:13:10.864502"
3,24.40,Googl,"2019-10-03 16:48:10.792770"
4,24.40,Googl,"2019-10-04 17:15:57.034858"
11,24.35,Googl,"2019-10-04 17:21:45.311712"
20,24.35,Googl,"2019-10-05 00:05:30.124741"
3,24.40,Googl,"2019-10-05 15:23:26.440259"
4,24.40,Googl,"2019-10-06 09:54:55.216497"
10,24.35,Googl,"2019-10-06 14:29:18.027125"
3,24.40,Googl,"2019-10-06 16:49:26.240632"
1,24.40,Googl,"2019-10-07 16:23:43.372433"
1,24.40,Googl,"2019-10-07 20:28:14.557875"
20,24.35,Googl,"2019-10-08 20:55:56.375845"
5,24.40,Googl,"2019-10-09 00:11:56.097667"
3,24.40,Googl,"2019-10-09 00:50:55.665657"
30,24.35,Googl,"2019-10-09 18:02:02.611403"
1,24.40,Googl,"2019-10-09 21:57:13.349368"
2,24.40,Googl,"2019-10-10 14:45:57.483888"
4,24.40,Googl,"2019-10-10 14:49:19.285054"
10,24.35,Googl,"2019-10-10 17:37:33.186585"
20,24.35,Googl,"2019-10-11 14:14:59.247247"
2,24.40,Googl,"2019-10-11 15:50:59.926459"
10,24.35,Googl,"2019-10-11 16:32:00.304393"
20,24.35,Googl,"2019-10-11 20:48:09.775939"
1,24.40,Googl,"2019-10-12 04:16:21.622468"
2,24.40,Googl,"2019-10-12 15:01:02.477181"
7,24.40,Googl,"2019-10-13 15:46:26.529991"
6,24.40,Googl,"2019-10-13 15:51:51.546357"
15,24.35,Googl,"2019-10-15 07:20:29.223044"
4,24.40,Googl,"2019-10-15 13:59:21.127489"
20,24.35,Googl,"2019-10-15 15:39:44.019312"
10,24.35,Googl,"2019-10-15 17:22:13.527112"
1,24.40,Googl,"2019-10-16 15:59:44.194475"
1,24.40,Googl,"2019-10-17 15:37:52.096877"
10,24.35,Googl,"2019-10-18 01:07:02.528180"
1,24.40,Googl,"2019-10-18 17:46:12.468443"
25,24.35,Googl,"2019-10-18 21:23:32.295982"
30,24.35,Googl,"2019-10-19 03:12:58.011125"
4,24.40,Googl,"2019-10-19 14:11:03.844320"
10,24.35,Googl,"2019-10-19 20:27:36.284121"
40,24.35,Googl,"2019-10-20 02:43:21.966307"
3,24.40,Googl,"2019-10-21 18:32:08.799869"
50,24.30,Googl,"2019-10-21 21:50:13.862604"
5,24.40,Googl,"2019-10-22 00:40:16.012736"
1,24.40,Googl,"2019-10-22 18:37:19.931676"
4,24.40,Googl,"2019-10-23 03:52:32.104883"
5,24.40,Googl,"2019-10-23 08:58:30.377977"
3,24.40,Googl,"2019-10-23 20:46:49.547669"
3,24.40,Googl,"2019-10-24 18:01:40.495776"
30,24.35,Googl,"2019-10-24 21:28:50.697666"
50,24.30,Googl,"2019-10-25 00:39:11.143034"
2,24.40,Googl,"2019-10-25 09:00:33.623836"
4,24.40,Googl,"2019-10-26 18:16:29.306483"
30,24.35,Googl,"2019-10-26 21:38:06.968876"
1,24.40,Googl,"2019-10-27 06:24:04.204116"
25,24.35,Googl,"2019-10-27 11:28:32.519462"
4,24.40,Googl,"2019-10-27 16:59:28.198574"
2,24.40,Googl,"2019-10-28 15:11:58.668159"
6,24.40,Googl,"2019-10-28 19:51:28.421239"
100,24.30,Googl,"2019-10-28 22:06:51.727591"
40,24.35,Googl,"2019-10-28 23:05:35.979668"
2,24.40,Googl,"2019-10-29 16:37:44.712129"
50,24.30,Googl,"2019-10-29 16:46:05.855278"
4,24.40,Googl,"2019-10-29 21:13:57.181549"
4,24.40,Googl,"2019-10-31 08:44:40.202237"
10,24.35,Googl,"2019-10-31 19:39:12.097796"
30,24.35,Googl,"2019-10-31 22:48:45.205252"
20,24.35,Googl,"2019-10-31 23:11:51.327693"
1,24.40,Googl,"2019-11-01 19:29:24.714626"
3,24.40,Googl,"2019-11-01 21:34:34.407303"
20,24.35,Googl,"2019-11-01 22:06:36.536553"
1,24.40,Googl,"2019-11-02 14:37:16.309884"
20,24.35,Googl,"2019-11-02 18:32:36.065455"
2,24.40,Googl,"2019-11-03 16:25:23.880993"
4,24.40,Googl,"2019-11-04 09:32:43.485313"
3,24.40,Googl,"2019-11-04 18:26:15.607768"
10,24.35,Googl,"2019-11-04 18:57:51.106455"
30,24.35,Googl,"2019-11-04 19:26:41.257541"
4,24.40,Googl,"2019-11-04 23:46:49.579861"
50,24.30,Googl,"2019-11-05 17:01:20.107466"
30,24.35,Googl,"2019-11-05 23:52:57.737779"
1,24.40,Googl,"2019-11-06 13:31:03.197783"
1,24.40,Googl,"2019-11-06 15:09:01.629735"
10,24.35,Googl,"2019-11-06 21:29:09.345307"
2,24.40,Googl,"2019-11-06 22:27:15.835720"
4,24.40,Googl,"2019-11-07 22:02:02.489802"
3,24.40,Googl,"2019-11-08 18:21:06.655064"
10,24.35,Googl,"2019-11-08 22:09:33.199312"
20,24.35,Googl,"2019-11-08 22:20:33.754823"
30,24.35,Googl,"2019-11-08 23:23:49.703596"
2,24.40,Googl,"2019-11-08 23:46:58.541045"
10,24.35,Googl,"2019-11-09 07:56:34.215472"
1,24.40,Googl,"2019-11-09 19:49:11.192533"
20,24.35,Googl,"2019-11-09 21:55:58.669326"
1,24.40,Googl,"2019-11-11 22:19:27.835713"
4,24.40,Googl,"2019-11-12 06:46:01.101370"
30,24.35,Googl,"2019-11-12 15:28:11.811700"
1,24.40,Googl,"2019-11-12 15:30:33.329828"
10,24.35,Googl,"2019-11-13 16:23:14.376924"
1,24.40,Googl,"2019-11-13 20:29:54.555373"
1,24.40,Googl,"2019-11-14 19:53:30.772341"
10,24.35,Googl,"2019-11-14 21:49:33.118933"
2,24.40,Googl,"2019-11-15 20:33:15.393592"
30,24.35,Googl,"2019-11-16 00:37:22.389881"
2,24.40,Googl,"2019-11-16 02:06:53.204462"
1,24.40,Googl,"2019-11-16 09:52:44.019154"
3,24.40,Googl,"2019-11-16 23:03:16.387561"
13,24.35,Googl,"2019-11-17 11:24:49.530106"
1,24.40,Googl,"2019-11-17 14:26:24.228428"
2,24.40,Googl,"2019-11-17 16:58:09.315160"
4,24.40,Googl,"2019-11-17 20:04:30.785019"
1,24.40,Googl,"2019-11-18 17:50:40.335372"
5,24.40,Googl,"2019-11-20 02:50:55.868927"
1,24.40,Googl,"2019-11-20 18:21:42.313911"
30,24.35,Googl,"2019-11-21 18:37:15.853192"
1,24.40,Googl,"2019-11-22 12:57:14.864948"
1,24.40,Googl,"2019-11-22 20:24:57.042010"
2,24.40,Googl,"2019-11-23 13:04:57.379075"
4,24.40,Googl,"2019-11-23 22:42:06.905712"
10,24.35,Googl,"2019-11-24 15:59:38.174914"
30,24.35,Googl,"2019-11-25 17:03:00.349819"
30,24.35,Googl,"2019-11-25 23:43:30.554999"
10,24.35,Googl,"2019-11-26 10:57:40.521657"
2,24.40,Googl,"2019-11-26 21:04:46.361139"
1,24.40,Googl,"2019-11-27 18:10:37.725697"
1,24.40,Googl,"2019-11-28 10:55:22.611736"
1,24.40,Googl,"2019-11-28 14:11:48.512332"
2,24.40,Googl,"2019-11-28 15:13:31.715707"
4,24.40,Googl,"2019-11-28 17:06:09.802296"
1,24.40,Googl,"2019-11-28 17:48:25.272767"
10,24.35,Googl,"2019-11-28 20:20:07.504853"
23,24.35,Googl,"2019-11-28 21:37:30.767011"
5,24.40,Googl,"2019-11-28 22:06:55.948143"
10,24.35,Googl,"2019-11-29 16:21:17.742254"
40,24.35,Googl,"2019-11-29 17:13:41.879521"
3,24.40,Googl,"2019-11-29 19:20:28.808840"
1,24.40,Googl,"2019-11-29 21:10:17.988893"
1,24.40,Googl,"2019-11-29 21:18:35.667097"
10,24.35,Googl,"2019-11-29 22:33:44.023315"
1,24.40,Googl,"2019-11-29 22:34:18.810951"
1,24.40,Googl,"2019-11-30 15:23:27.086407"
1,24.40,Googl,"2019-11-30 15:23:51.628738"
1,24.40,Googl,"2019-11-30 17:44:05.854528"
3,24.40,Googl,"2019-11-30 20:36:15.543871"
4,24.40,Googl,"2019-12-01 11:04:06.790731"
1,24.40,Googl,"2019-12-01 13:05:48.196299"
1,24.40,Googl,"2019-12-01 17:14:42.714873"
2,24.40,Googl,"2019-12-02 09:34:24.046920"
10,24.35,Googl,"2019-12-02 19:30:26.662393"
20,24.35,Googl,"2019-12-03 20:37:22.705363"
2,24.40,Googl,"2019-12-04 14:25:24.830082"
10,24.35,Googl,"2019-12-04 18:42:06.446351"
10,24.35,Googl,"2019-12-05 18:59:03.026986"
1,24.40,Googl,"2019-12-06 14:43:27.517984"
1,24.40,Googl,"2019-12-06 14:45:46.737406"
40,24.35,Googl,"2019-12-06 18:42:10.067223"
10,24.35,Googl,"2019-12-07 01:13:43.047567"
2,24.40,Googl,"2019-12-07 16:25:19.835440"
2,24.40,Googl,"2019-12-07 17:07:41.499042"
5,24.40,Googl,"2019-12-07 20:59:17.668902"
1,24.40,Googl,"2019-12-08 10:09:51.950351"
20,24.35,Googl,"2019-12-08 21:49:36.376199"
1,24.40,Googl,"2019-12-09 10:36:16.541545"
4,24.40,Googl,"2019-12-09 12:20:36.076230"
40,24.35,Googl,"2019-12-09 15:19:28.556556"
1,24.40,Googl,"2019-12-10 11:18:36.300243"
1,24.40,Googl,"2019-12-10 17:44:32.043529"
5,24.40,Googl,"2019-12-10 19:22:22.839637"
2,24.40,Googl,"2019-12-11 02:18:52.715178"
4,24.40,Googl,"2019-12-11 11:12:37.428106"
30,24.35,Googl,"2019-12-11 23:43:41.522689"
2,24.40,Googl,"2019-12-12 21:28:11.337423"
5,24.40,Googl,"2019-12-14 01:43:53.808295"
10,24.35,Googl,"2019-12-14 14:14:08.979423"
6,24.40,Googl,"2019-12-15 16:38:35.027294"
40,24.35,Googl,"2019-12-15 21:17:50.758057"
2,24.40,Googl,"2019-12-16 14:42:10.090067"
2,24.40,Googl,"2019-12-16 17:20:42.576526"
20,24.35,Googl,"2019-12-17 15:50:19.419842"
10,24.35,Googl,"2019-12-17 19:22:31.036439"
1,24.40,Googl,"2019-12-18 03:26:31.163823"
4,24.40,Googl,"2019-12-18 09:17:44.385374"
10,24.35,Googl,"2019-12-18 17:34:21.528740"
10,24.35,Googl,"2019-12-18 17:53:20.241803"
30,24.35,Googl,"2019-12-18 22:07:13.688418"
20,24.35,Googl,"2019-12-19 18:47:55.252664"
1,24.40,Googl,"2019-12-21 04:15:08.407974"
10,24.35,Googl,"2019-12-22 00:09:52.429922"
10,24.35,Googl,"2019-12-22 17:08:01.460982"
4,24.40,Googl,"2019-12-22 19:42:54.569725"
2,24.40,Googl,"2019-12-22 22:21:54.579626"
2,24.40,Googl,"2019-12-23 06:05:46.889722"
1,24.40,Googl,"2019-12-23 12:20:28.809031"
40,24.35,Googl,"2019-12-23 16:16:19.902403"
10,24.35,Googl,"2019-12-24 19:32:54.236083"
5,24.40,Googl,"2019-12-25 14:23:10.281654"
40,24.35,Googl,"2019-12-25 21:17:40.773934"
8,24.40,Googl,"2019-12-26 09:08:17.408803"
20,24.35,Googl,"2019-12-26 20:40:26.611382"
10,24.35,Googl,"2019-12-26 22:25:16.434695"
10,24.35,Googl,"2019-12-27 19:28:51.281689"
1,24.40,Googl,"2019-12-27 21:49:36.781350"
1,24.40,Googl,"2019-12-27 23:26:21.922991"
5,24.40,Googl,"2019-12-29 21:46:30.014114"
4,24.40,Googl,"2019-12-30 16:24:47.063618"
1,24.40,Googl,"2019-12-31 06:23:15.279223"
10,24.35,Googl,"2020-01-01 10:44:38.113634"
25,24.35,Googl,"2020-01-01 21:18:29.981404"
1,24.40,Googl,"2020-01-02 12:53:08.409921"
6,24.40,Googl,"2020-01-03 05:55:00.903272"
1,24.40,Googl,"2020-01-03 17:58:35.625812"
10,24.35,Googl,"2020-01-04 21:19:38.437266"
4,24.40,Googl,"2020-01-05 11:16:44.215997"
10,24.35,Googl,"2020-01-06 19:00:09.677877"
10,24.35,Googl,"2020-01-07 11:54:57.423771"
1,24.40,Googl,"2020-01-07 23:34:15.746879"
5,24.40,Googl,"2020-01-08 01:59:05.160300"
20,24.35,Googl,"2020-01-08 14:16:54.202246"
1,24.40,Googl,"2020-01-09 22:32:02.929002"
50,24.30,Googl,"2020-01-09 23:29:32.592349"
30,24.35,Googl,"2020-01-10 02:50:43.833183"
1,24.40,Googl,"2020-01-10 13:39:55.241511"
2,24.40,Googl,"2020-01-11 18:41:08.153388"
30,24.35,Googl,"2020-01-12 21:24:51.964650"
1,24.40,Googl,"2020-01-13 17:35:17.210607"
3,24.40,Googl,"2020-01-13 20:55:47.460438"
1,24.40,Googl,"2020-01-14 15:51:49.183684"
30,24.35,Googl,"2020-01-14 16:05:41.038996"
6,24.40,Googl,"2020-01-14 18:04:21.925275"
4,24.40,Googl,"2020-01-14 18:20:24.803068"
5,24.40,Googl,"2020-01-14 23:15:49.539574"
10,24.35,Googl,"2020-01-15 02:33:18.568782"
15,24.35,Googl,"2020-01-15 21:05:50.831221"
2,24.40,Googl,"2020-01-16 18:09:07.086990"
10,24.35,Googl,"2020-01-16 19:52:03.103467"
1,24.40,Googl,"2020-01-16 21:19:41.848766"
1,24.40,Googl,"2020-01-17 13:39:31.121929"
1,24.40,Googl,"2020-01-17 18:46:08.604352"
50,24.30,Googl,"2020-01-17 21:52:28.209533"
30,24.35,Googl,"2020-01-18 01:55:20.277648"
10,24.35,Googl,"2020-01-18 04:33:41.687740"
1,24.40,Googl,"2020-01-18 14:25:53.976441"
1,24.40,Googl,"2020-01-18 14:27:51.548618"
1,24.40,Googl,"2020-01-18 19:57:15.254657"
4,24.40,Googl,"2020-01-19 10:24:19.218988"
1,24.40,Googl,"2020-01-19 13:17:06.922303"
10,24.35,Googl,"2020-01-19 19:25:13.824238"
28,24.35,Googl,"2020-01-20 20:07:09.724898"
30,24.35,Googl,"2020-01-20 22:09:29.005659"
10,24.35,Googl,"2020-01-21 15:59:58.713958"
10,24.35,Googl,"2020-01-22 16:59:32.667285"
20,24.35,Googl,"2020-01-22 17:01:58.987217"
1,24.40,Googl,"2020-01-22 21:05:37.104066"
20,24.35,Googl,"2020-01-22 22:20:36.535087"
4,24.40,Googl,"2020-01-23 22:52:15.407096"
2,24.40,Googl,"2020-01-24 15:08:43.667568"
50,24.30,Googl,"2020-01-24 22:13:44.417104"
5,24.40,Googl,"2020-01-26 03:38:39.569824"
2,24.40,Googl,"2020-01-27 20:49:46.157296"
2,24.40,Googl,"2020-01-27 20:51:12.347596"
2,24.40,Googl,"2020-01-27 23:57:11.303448"
20,24.35,Googl,"2020-01-28 01:34:29.839660"
20,24.35,Googl,"2020-01-28 17:25:50.153461"
8,24.40,Googl,"2020-01-30 10:54:17.696631"
30,24.35,Googl,"2020-01-30 19:06:22.299242"
1,24.40,Googl,"2020-01-31 18:49:31.644350"
1,24.40,Googl,"2020-01-31 20:34:56.968066"
20,24.35,Googl,"2020-01-31 23:40:37.847830"
1,24.40,Googl,"2020-02-01 01:32:41.420061"
10,24.35,Googl,"2020-02-01 01:33:37.875073"
5,24.40,Googl,"2020-02-01 01:41:10.459612"
1,24.40,Googl,"2020-02-02 15:04:05.880735"
50,24.30,Googl,"2020-02-02 21:58:34.366584"
2,24.40,Googl,"2020-02-03 10:11:38.196885"
25,24.35,Googl,"2020-02-03 19:02:18.354527"
11,24.35,Googl,"2020-02-04 15:48:29.520382"
4,24.40,Googl,"2020-02-05 00:23:46.921342"
1,24.40,Googl,"2020-02-05 14:09:11.650704"
3,24.40,Googl,"2020-02-05 18:14:45.105400"
1,24.40,Googl,"2020-02-05 20:34:27.547201"
20,24.35,Googl,"2020-02-05 21:02:12.716346"
1,24.40,Googl,"2020-02-06 13:08:49.517091"
15,24.35,Googl,"2020-02-06 18:51:58.509264"
1,24.40,Googl,"2020-02-06 19:11:23.270921"
1,24.40,Googl,"2020-02-07 17:13:12.611435"
2,24.40,Googl,"2020-02-07 18:09:03.542509"
10,24.35,Googl,"2020-02-08 00:09:11.319678"
5,24.40,Googl,"2020-02-09 10:23:25.253100"
1,24.40,Googl,"2020-02-10 16:03:00.110641"
50,24.30,Googl,"2020-02-10 20:50:18.672834"
1,24.40,Googl,"2020-02-11 01:07:36.645926"
55,24.30,Googl,"2020-02-11 12:52:48.367065"
1,24.40,Googl,"2020-02-11 13:12:24.000753"
10,24.35,Googl,"2020-02-12 00:58:38.215914"
10,24.35,Googl,"2020-02-12 16:13:52.755790"
1,24.40,Googl,"2020-02-13 12:49:00.042791"
1,24.40,Googl,"2020-02-13 23:27:38.790472"
30,24.35,Googl,"2020-02-14 23:11:00.073285"
5,24.40,Googl,"2020-02-15 06:34:11.043310"
10,24.35,Googl,"2020-02-17 15:39:57.168128"
1,24.40,Googl,"2020-02-18 22:27:33.956864"
20,24.35,Googl,"2020-02-19 09:41:19.075156"
20,24.35,Googl,"2020-02-19 11:00:35.228427"
1,24.40,Googl,"2020-02-19 12:45:21.896286"
1,24.40,Googl,"2020-02-19 16:06:35.056491"
5,24.40,Googl,"2020-02-19 20:36:49.517525"
30,24.35,Googl,"2020-02-20 22:30:18.886123"
1,24.40,Googl,"2020-02-21 17:14:26.897727"
2,24.40,Googl,"2020-02-21 18:30:49.355292"
25,24.35,Googl,"2020-02-21 21:34:43.393968"
2,24.40,Googl,"2020-02-22 14:15:11.540522"
4,24.40,Googl,"2020-02-22 15:06:05.582595"
4,24.40,Googl,"2020-02-22 15:41:15.205550"
20,24.35,Googl,"2020-02-23 05:12:26.007142"
1,24.40,Googl,"2020-02-23 08:32:45.844798"
10,24.35,Googl,"2020-02-23 09:19:36.355784"
1,24.40,Googl,"2020-02-24 02:15:11.256538"
10,24.35,Googl,"2020-02-24 17:08:18.945285"
2,24.40,Googl,"2020-02-24 17:49:21.609030"
3,24.40,Googl,"2020-02-28 13:39:36.635972"
4,24.40,Googl,"2020-02-28 18:08:48.729535"
1,24.40,Googl,"2020-02-28 18:41:14.859795"
3,24.40,Googl,"2020-02-29 21:26:30.797940"
2,24.40,Googl,"2020-03-02 21:52:18.283526"
1,24.40,Googl,"2020-03-05 04:01:59.419507"
1,24.40,Googl,"2020-03-05 10:27:52.680669"
1,24.40,Googl,"2020-03-05 12:17:26.209730"
1,24.40,Googl,"2020-03-05 15:44:24.803403"
1,24.40,Googl,"2020-03-05 17:39:12.016692"
2,24.40,Googl,"2020-03-05 22:33:04.363825"
20,24.35,Googl,"2020-03-06 21:59:09.525623"
1,24.40,Googl,"2020-03-07 08:23:25.701228"
1,24.40,Googl,"2020-03-08 19:58:45.595883"
20,24.35,Googl,"2020-03-08 21:24:35.897369"
1,24.40,Googl,"2020-03-09 16:27:37.087634"
90,24.30,Googl,"2020-03-09 18:38:45.713186"
4,24.40,Googl,"2020-03-09 21:02:11.764453"
10,24.35,Googl,"2020-03-10 20:36:48.933227"
2,24.40,Googl,"2020-03-12 09:50:50.542802"
11,24.35,Googl,"2020-03-13 15:58:53.158231"
1,24.40,Googl,"2020-03-13 17:11:58.240880"
1,24.40,Googl,"2020-03-13 17:20:08.704597"
10,24.35,Googl,"2020-03-16 17:34:55.287709"
1,24.40,Googl,"2020-03-16 18:35:16.753948"
1,24.40,Googl,"2020-03-17 11:04:50.989633"
20,24.35,Googl,"2020-03-17 20:41:38.449989"
1,24.40,Googl,"2020-03-18 13:36:04.584986"
1,24.40,Googl,"2020-03-19 04:38:07.723670"
5,24.40,Googl,"2020-03-19 18:30:25.563762"
10,24.35,Googl,"2020-03-20 01:12:09.321446"
40,24.35,Googl,"2020-03-20 16:12:57.819755"
20,24.35,Googl,"2020-03-21 00:16:19.694504"
1,24.40,Googl,"2020-03-23 12:36:03.965401"
1,24.40,Googl,"2020-03-23 13:41:01.203391"
10,24.35,Googl,"2020-03-23 17:50:37.982798"
2,24.40,Googl,"2020-03-24 00:59:05.197565"
1,24.40,Googl,"2020-03-24 19:54:11.537160"
1,24.40,Googl,"2020-03-24 22:35:11.462914"
1,24.40,Googl,"2020-03-25 06:56:28.155874"
1,24.40,Googl,"2020-03-25 19:48:34.312487"
2,24.40,Googl,"2020-03-26 10:12:00.877884"
1,24.40,Googl,"2020-03-26 20:12:24.145171"
1,24.40,Googl,"2020-03-27 03:55:04.766044"
56,24.30,Googl,"2020-03-27 14:48:42.054967"
1,24.40,Googl,"2020-03-27 15:28:18.220412"
2,24.40,Googl,"2020-03-27 15:48:34.157500"
1,24.40,Googl,"2020-03-27 16:41:26.804845"
10,24.35,Googl,"2020-03-28 16:32:21.269558"
1,24.40,Googl,"2020-03-29 16:37:43.492732"
3,24.40,Googl,"2020-03-30 15:05:07.309341"
2,24.40,Googl,"2020-03-30 16:44:05.200191"
10,24.35,Googl,"2020-03-30 16:58:16.494265"
30,24.35,Googl,"2020-03-31 15:28:52.803847"
1,24.40,Googl,"2020-03-31 16:52:44.762135"
1,24.40,Googl,"2020-03-31 20:40:25.086336"
1,24.40,Googl,"2020-04-01 13:42:20.315974"
1,24.40,Googl,"2020-04-01 19:28:33.971963"
4,24.40,Googl,"2020-04-02 06:18:58.396924"
4,24.40,Googl,"2020-04-02 10:41:50.071529"
50,24.30,Googl,"2020-04-02 15:31:33.178666"
50,24.30,Googl,"2020-04-02 18:27:43.732163"
1,24.40,Googl,"2020-04-02 18:51:32.351160"
2,24.40,Googl,"2020-04-03 04:59:04.207760"
3,24.40,Googl,"2020-04-03 05:16:48.763003"
1,24.40,Googl,"2020-04-03 14:21:40.225497"
1,24.40,Googl,"2020-04-03 15:17:26.625417"
1,24.40,Googl,"2020-04-03 17:05:13.393465"
4,24.40,Googl,"2020-04-03 18:57:05.665769"
1,24.40,Googl,"2020-04-03 20:03:56.124588"
5,24.40,Googl,"2020-04-03 21:29:11.506574"
18,24.35,Googl,"2020-04-05 07:15:23.815785"
10,24.35,Googl,"2020-04-05 12:59:26.606353"
10,24.35,Googl,"2020-04-05 19:02:17.443213"
1,24.40,Googl,"2020-04-05 20:08:45.544277"
4,24.40,Googl,"2020-04-05 20:17:51.295853"
50,24.30,Googl,"2020-04-06 08:06:58.317599"
1,24.40,Googl,"2020-04-07 01:37:54.469094"
30,24.35,Googl,"2020-04-07 16:44:09.853574"
50,24.30,Googl,"2020-04-07 23:25:43.097102"
1,24.40,Googl,"2020-04-07 23:55:02.578312"
3,24.40,Googl,"2020-04-08 06:14:37.998618"
1,24.40,Googl,"2020-04-11 01:22:03.576936"
1,24.40,Googl,"2020-04-11 06:36:40.438468"
10,24.35,Googl,"2020-04-11 17:37:30.255196"
1,24.40,Googl,"2020-04-11 17:38:48.180788"
1,24.40,Googl,"2020-04-12 10:03:44.458943"
21,24.35,Googl,"2020-04-12 18:31:10.667240"
5,24.40,Googl,"2020-04-12 20:59:12.555434"
50,24.30,Googl,"2020-04-13 17:25:25.865521"
10,24.35,Googl,"2020-04-13 21:23:57.978949"
20,24.35,Googl,"2020-04-14 16:01:08.722431"
1,24.40,Googl,"2020-04-15 01:14:39.165630"
5,24.40,Googl,"2020-04-15 23:26:24.169164"
1,24.40,Googl,"2020-04-16 09:46:45.602471"
1,24.40,Googl,"2020-04-16 12:01:44.082198"
50,24.30,Googl,"2020-04-16 15:40:41.215387"
20,24.35,Googl,"2020-04-18 18:16:41.775839"
50,24.30,Googl,"2020-04-20 01:06:42.873579"
2,24.40,Googl,"2020-04-20 18:57:41.299723"
1,24.40,Googl,"2020-04-21 14:13:44.737826"
20,24.35,Googl,"2020-04-21 20:58:21.523765"
38,24.35,Googl,"2020-04-22 15:14:30.454708"
50,24.30,Googl,"2020-04-22 21:32:16.662122"
1,24.40,Googl,"2020-04-23 10:51:27.351939"
15,24.35,Googl,"2020-04-23 16:02:55.828705"
50,24.30,Googl,"2020-04-23 17:38:58.968249"
10,24.35,Googl,"2020-04-23 18:13:47.887377"
1,24.40,Googl,"2020-04-24 02:21:38.787806"
2,24.40,Googl,"2020-04-24 15:12:06.982299"
5,24.40,Googl,"2020-04-24 20:25:08.250662"
1,24.40,Googl,"2020-04-25 14:40:23.078248"
10,24.35,Googl,"2020-04-25 20:09:12.305060"
10,24.35,Googl,"2020-04-26 17:29:01.076294"
1,24.40,Googl,"2020-04-27 00:23:51.081525"
10,24.35,Googl,"2020-04-27 16:42:24.483486"
1,24.40,Googl,"2020-04-28 15:37:33.830864"
10,24.35,Googl,"2020-04-28 15:54:08.258991"
2,24.40,Googl,"2020-04-28 18:36:50.864911"
1,24.40,Googl,"2020-04-28 19:17:25.539584"
1,24.40,Googl,"2020-04-29 07:16:58.309778"
6,24.40,Googl,"2020-04-29 20:46:41.865903"
30,24.35,Googl,"2020-04-29 21:00:02.063054"
50,24.30,Googl,"2020-04-29 21:01:12.080811"
1,24.40,Googl,"2020-04-29 21:26:16.964645"
1,24.40,Googl,"2020-04-29 22:39:15.739529"
10,24.35,Googl,"2020-04-29 23:38:42.034801"
10,24.35,Googl,"2020-04-30 01:05:37.589481"
1,24.40,Googl,"2020-04-30 01:06:06.907676"
1,24.40,Googl,"2020-04-30 05:14:22.941308"
1,24.40,Googl,"2020-04-30 09:31:34.286280"
1,24.40,Googl,"2020-04-30 13:21:24.849000"
1,24.40,Googl,"2020-04-30 15:41:16.640912"
1,24.40,Googl,"2020-04-30 19:13:35.756409"
50,24.30,Googl,"2020-05-01 05:04:07.324895"
1,24.40,Googl,"2020-05-01 15:27:12.500956"
